1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
                        POST PROCESSOR ASSEMBLY DATA  
                  
        410 IS THE FIRST LOCATION NOT USED BY THIS PROGRAM  
                  
0REFERENCES TO DEFINED SYMBOLS      
        370      E   242,  361
        367      K   250,  365
        372      V   225,  357
        371      W   245,  363
         33     G1    23
        175     XR     3,    4,    5,    6,   54,  204,  205,  206,  207,  256
        352    ABS   224,  227
        312    BAK   262,  265,  277,  321
        237    EK1   231
        242    EK2   234,  236,  240
        302    FOR   261,  264,  276,  311
         16    GET    10,   31,   32,   35,   45,   65,   76,  101,  102,  105,  115,  127,  141
         42    PUT    12,   26,   30,   36,   40,   44,   47,   51,  106,  112,  135,  140,  144,  154,  161,  172
        322   BAK1   315,  317
        341   BAK2   327,  332,  345,  350
        333   BAK3   326,  331,  337
        217   EGET   211,  255,  257,  263,  271,  274,  301,  303,  312,  333,  341,  354
        253   EPUT   212,  352,  355
        261   ERAS   235,  244
         71   GET1    11,   77,  100,  103,  104
        276   KILL   232,  252
        373   MFLG   302,  310,  320,  322
         61   P2.1   110
        105   P2.2    75
        115   P3.1   136,  155,  156
        137   P3.2   125
        156   P3.3   146,  152
        157   P3.4   121,  164,  167
        171   P3.5   157,  163,  166,  170
         46   PAS2    24
        111   PAS3    57,   70
          1   TFLG     3
        264   WORD   241,  247,  270,  273,  275
          3  CANON     0
        260  EGET1   214,  266,  313,  334,  342
        203  POSIT   113,  123,  126
          0  TYPE0    17,   21,   52,   64,   72,  116,  220
        204 EKEDIT     0
        356 SETOPS     0
                  
0 NO ERROR IN ABOVE ASSEMBLY. 
1                                                                                06/22/70 1520.3 PAGE 1     
                  
                       00400         ENTRY   DEVTBL   
                              *      DEVTBL IS CALLED:
                              *      TSX     DEVTBL,4 
                              *      PZE     DEVM37   
                              *      PZE     DEV50C   
                              *      PZE     DEV50M   
                              *      PZE     DEVM35   
                              *     
                              *      ALL PARAMETERS ARE BASE LOCATIONS OF 128 WORD DEVICE 
                              *      TABLES. THE DEVICE TABLES ARE OUTSIDE THE ESCAPE     
                              *      ROUTINE SINCE THEY ARE ONLY REFERENCED ONCE. AFTER   
                              *      THE CALL TO DEVTBL, THE SPACE IN THE DEVICE TABLES   
                              *      CAN BE USED FOR OTHER THINGS.
                              *     
                              *      DEVTBL CALLS WHOAMI TO DETERMINE THE USERS DEVICE. IT THEN 
                              *      COPIES THE CORRECT DEVICE TABLE INTO ITS INTERNAL DEVICE   
                              *      TABLE. THIS DEVICE TABLE IS LOCATED AT DEVTBL. THIS MEANS  
                              *      THAT DEVTBL CAN ONLY BE CALLED ONCE. AFTER THAT THE  
                              *      ENTRY DEVTBL IS THE BASE LOCATION OF THE CORRECT DEVICE TABLE.   
                              *     
                       00003         ENTRY   OUTESC   
                              *     
                              *      OUTESC IS CALLED:
                              *      TSX     OUTESC,4 
                              *      PZE     IBUF+IBSIZ-1   
                              *      PZE     ICCNT    
                              *      PZE     OBUF+OBSIZ-1   
                              *      PZE     OCCNT    
                              *      PZE     OBSIZ    
                              *     
                              *      IBUF CONTAINS THE CHARACTERS THAT ARE TO HAVE ESCAPES
                              *      REMOVED. OBUF WILL CONTAIN THE CHARACTERS WITH 
                              *      THE ESCAPES REMOVED. OBUF AND IBUF CAN BE THE SAME.  
                              *      ICCNT CONTAINS THE NUMBER OF CHARACTERS IN IBUF.     
                              *      OCCNT IS SET TO THE NUMBER OF CHARACTERS IN OBUF.    
                              *      THE LAST CHARACTER IN IBUF MUST BE A CARRIAGE RETURN.
                              *     
                       00157         ENTRY   INESC    
                              *     
                              *      INESC IS CALLED THE SAME WAY AS OUTESC.  
                              *     
                              *      INESC WILL PUT ESCAPES IN OBUF AND SET OCCNT.  
                              *     
                              *      THE DEVICE TABLE MACRO FOLLOWS:    
                              *DEVTBL        MACRO         A,B,C,D,E,F  
                              *      VFD     O8/A,O8/B,2/C,2/D,O8/E,O8/F
                              *      END     DEVTBL   
                              *     
                              *      THE DEVICE TABLE DRIVES THE ESCAPE PROGRAM     
                              *      THE FORM OF THE DEVICE TABLE IS:   
                              *      A,B,C
                              *     
                              *      A IS 8 BITS VALUE:     
                              *              0-177 STRICT CONVERSION OF CHARACTERS  
                              *              200 NOT ALLOWED
                              *              201 CMFLEX TO ESCAPE NEXT  
1                                                                                06/22/70 1520.3 PAGE 2     
                  
                              *              202 ALPHABET FOR M35,33 TO BE CASED    
                              *              203 CARRIAGE RETURN  
                              *     
                              *      B IS 8 BITS: VALUE     
                              *              0-177 STRICT CONVERSION OF ESC CHARS   
                              *              200 NOT ALLOWED
                              *              201 CFLEX
                              *              202 LOWER SHIFT
                              *              203 UPPER SHIFT
                              *              204 0-7 FOR OCTAL ESC
                              *     
                              *      C IS 2 BITS: VALUE     
                              *              0 ( FOR LBK    
                              *              1 ) FOR RBK    
                              *              2 0-9 FOR LOCAL SHIFT
                              *              3 UNKNOWN
                              *     
                              TEST   MACRO   X  
                                     IFF     TFLG,1,1 
                                     TXH     $TYPE0,X,300   
                                     END     TEST     
                              *     
                  
        TRANSFER VECTOR 
      00000  637047250060     TYPE0 
                  
        LINKAGE DIRECTOR
      00001  000000000000     
      00002  242565632243     
                  
                       00001  TFLG   SET     1  
                              *     
      00003  0636 00 1 00037  OUTESC SCA     XR,1     
      00004  0636 00 2 00040         SCA     XR+1,2   
      00005  0636 00 3 00041         SCA     XR+2,3   
      00006  0636 00 4 00042         SCA     XR+3,4   
      00007 -0500 00 4 00001         CAL     1,4
      00010  0621 00 0 00015         STA     GET
      00011 -0500 00 4 00003         CAL     3,4
      00012  0621 00 0 00026         STA     PUT
      00013  0774 00 2 00000         AXT     0,2           GET COUNT    
      00014  0774 00 3 00000         AXT     0,3           PUT COUNT    
                              *     
      00015 -0500 00 2 00000  GET    CAL     **,2     
      00016                          TEST    3  
      00017  1 00001 2 00020         TXI     *+1,2,1  
      00020  0737 00 1 00000         PAC     ,1 
      00021 -0500 00 1 00400         CAL     DEVTBL,1 
      00022  0771 00 0 00034         ARS     28 
      00023 -0340 00 0 00635         LAS     =O200    
      00024  0737 00 4 00000         PAC     ,4 
      00025  0020 00 4 77627         TRA     SWITCH-129,4   
      00026  0602 00 3 00000  PUT    SLW     **,3     
      00027  1 00001 3 00015         TXI     GET,3,1  
                              *     
      00030  0020 00 0 00062  SWITCH TRA     CMFLX    
1                                                                                06/22/70 1520.3 PAGE 3     
                  
      00031  0020 00 0 00045         TRA     ALPH     
      00032  0020 00 0 00033         TRA     CRET     
                              *     
      00033  0756 00 1 00000  CRET   PCA     ,1 
      00034  0522 00 0 00026         XEC     PUT
      00035  1 00001 3 00036         TXI     *+1,3,1  
      00036  0754 00 3 00000         PXA     ,3 
      00037 -0774 00 1 00000  XR     AXC     **,1     
      00040 -0774 00 2 00000         AXC     **,2     
      00041 -0774 00 3 00000         AXC     **,3     
      00042 -0774 00 4 00000         AXC     **,4     
      00043  0602 60 4 00004         SLW*    4,4
      00044  0020 00 4 00006         TRA     6,4
                              *     
      00045  0520 00 0 00607  ALPH   ZET     FLIP     
      00046  0020 00 0 00053         TRA     ALP1     
      00047  0756 00 1 00000         PCA     ,1 
      00050 -0520 00 0 00606         NZT     CAPFLG   
      00051  0400 00 0 00624         ADD     =O40     
      00052  0020 00 0 00026         TRA     PUT
      00053  0500 00 0 00607  ALP1   CLA     FLIP     
      00054  0402 00 0 00612         SUB     =1 
      00055  0601 00 0 00607         STO     FLIP     
      00056  0756 00 1 00000         PCA     ,1 
      00057  0520 00 0 00606         ZET     CAPFLG   
      00060  0400 00 0 00624         ADD     =O40     
      00061  0020 00 0 00026         TRA     PUT
                              *     
      00062  0522 00 0 00015  CMFLX  XEC     GET
      00063  0737 00 1 00000         PAC     ,1 
      00064 -0500 00 1 00400         CAL     DEVTBL,1 
      00065  0771 00 0 00024         ARS     20 
      00066 -0320 00 0 00637         ANA     =O377    
      00067 -0340 00 0 00635         LAS     =O200    
      00070  0737 00 4 00000         PAC     ,4 
      00071  0020 00 4 77675         TRA     SW1-129,4
      00072 -0340 00 0 00623         LAS     =O12     
      00073  1 00001 2 00026         TXI     PUT,2,1  
      00074  0020 00 0 00016         TRA     GET+1    
      00075  1 00001 2 00026         TXI     PUT,2,1  
                              *     
      00076  1 00001 2 00137  SW1    TXI     CFXCFX,2,1     
      00077  0020 00 0 00102         TRA     CLOWER   
      00100  0020 00 0 00104         TRA     CUPPER   
      00101  1 00001 2 00106         TXI     COCTL,2,1
                              *     
      00102  0600 00 0 00606  CLOWER STZ     CAPFLG   
      00103  1 00001 2 00015         TXI     GET,2,1  
      00104 -0625 00 0 00606  CUPPER STL     CAPFLG   
      00105  1 00001 2 00015         TXI     GET,2,1  
                              *     
      00106  0522 00 0 00015  COCTL  XEC     GET
      00107  1 00060 1 00110         TXI     *+1,1,48 
      00110  0074 00 4 00115         TSX     CHECK,4  
      00111  0522 00 0 00015         XEC     GET
      00112  0074 00 4 00115         TSX     CHECK,4  
1                                                                                06/22/70 1520.3 PAGE 4     
                  
      00113 -0320 00 0 00634         ANA     =O177    
      00114  0020 00 0 00026         TRA     PUT
      00115  1 77777 4 00116  CHECK  TXI     *+1,4,-1 
      00116  0636 00 4 00134         SCA     CH1,4    
      00117 -0340 00 0 00627         LAS     =O70     
      00120  0020 00 0 00135         TRA     CH2
      00121  0020 00 0 00135         TRA     CH2
      00122 -0340 00 0 00625         LAS     =O57     
      00123  0020 00 0 00126         TRA     *+3
      00124  0020 00 0 00135         TRA     CH2
      00125  0020 00 0 00135         TRA     CH2
      00126  0402 00 0 00626         SUB     =O60     
      00127  0602 00 0 00375         SLW     T1 
      00130  0756 00 1 00000         PCA     ,1 
      00131  0767 00 0 00003         ALS     3  
      00132 -0501 00 0 00375         ORA     T1 
      00133  0737 00 1 00000         PAC     ,1 
      00134  1 00001 2 00000  CH1    TXI     **,2,1   
      00135  0756 00 1 00000  CH2    PCA     ,1 
      00136  0020 00 0 00026         TRA     PUT
                              *     
      00137  0522 00 0 00015  CFXCFX XEC     GET
      00140  0737 00 1 00000         PAC     ,1 
      00141 -0500 00 1 00400         CAL     DEVTBL,1 
      00142  0771 00 0 00022         ARS     18 
      00143 -0320 00 0 00614         ANA     =O3
      00144  0737 00 4 00000         PAC     ,4 
      00145  0522 00 4 00147         XEC     SW2,4    
      00146  1 00001 2 00026         TXI     PUT,2,1  
                              *     
      00147 -0500 00 0 00630  SW2    CAL     =O133    
      00150 -0500 00 0 00631         CAL     =O135    
      00151  1 00060 1 00155         TXI     FLIPIT,1,48    
      00152  0020 00 0 00153         TRA     *+1           UNK    
      00153 -0500 00 0 00376         CAL     ESC           BACK SLASH   
      00154  0020 00 0 00026         TRA     PUT
                              *     
      00155  0636 00 1 00607  FLIPIT SCA     FLIP,1   
      00156  1 00001 2 00015         TXI     GET,2,1  
                              *     
                              *     
                              *     
                              *      INESC HAS 18 BITS IN DEVTBL OF FORM D,E,F
                              *     
                              *     
                              *      D IS 2 BITS NOT USED   
                              *     
                              *      E IS 8 BITS VALUE:     
                              *              0-177 STRICT CONVERSION IF NEED ESC    
                              *     
                              *      F IS 8 BITS VALUE:     
                              *              0-177 STRICT CONVERSION    
                              *              200 NOT ALLOWED
                              *              201 ESCAPED FROM D   
                              *              202 UPPER CASE ALPHABETIC ON M33,35    
                              *              203 LOWER CASE ALPHABETIC ON M33,35    
1                                                                                06/22/70 1520.3 PAGE 5     
                  
                              *              204 OCTAL ESCAPE     
                              *              205 CARRIAGE RETURN  
                              *              206 SPACE
                              *              207 TAB  
                              *              210 NONPRINTING CHARS
                              *              211 BACKSPACE  
                              *     
      00157  0636 00 1 00037  INESC  SCA     XR,1     
      00160  0636 00 2 00040         SCA     XR+1,2   
      00161  0636 00 3 00041         SCA     XR+2,3   
      00162  0636 00 4 00042         SCA     XR+3,4   
      00163 -0500 00 4 00001         CAL     1,4
      00164  0621 00 0 00015         STA     GET
      00165 -0500 00 4 00003         CAL     3,4
      00166  0621 00 0 00026         STA     PUT
      00167 -0500 60 4 00005         CAL*    5,4
      00170  0734 00 3 00000         PAX     ,3 
      00171 -0500 60 4 00002         CAL*    2,4
      00172  0734 00 2 00000         PAX     ,2 
      00173  0600 00 0 00374         STZ     BFLG     
      00174  0500 00 0 00612         CLA     =1 
      00175  0601 00 0 00373         STO     POSIT    
      00176  1 77777 3 00177  INES1  TXI     *+1,3,-1 
      00177  1 77777 2 00200         TXI     *+1,2,-1 
      00200                          TEST    3  
      00201  0522 00 0 00015         XEC     GET
      00202  0522 00 0 00026         XEC     PUT
      00203  3 00000 2 00176         TXH     INES1,2,0
      00204  0754 00 3 00000         PXA     ,3 
      00205  0734 00 2 00000         PAX     ,2 
      00206  0774 00 3 00000         AXT     0,3
      00207  0522 00 0 00015  IGET   XEC     GET
      00210                          TEST    3  
      00211  1 00001 2 00212         TXI     *+1,2,1  
      00212  0737 00 1 00000  IN1    PAC     ,1 
      00213 -0500 00 1 00400         CAL     DEVTBL,1 
      00214 -0320 00 0 00637         ANA     =O377    
      00215 -0340 00 0 00635         LAS     =O200    
      00216  0737 00 4 00000         PAC     ,4 
      00217  0020 00 4 00022         TRA     ISWIT-129,4    
      00220  0600 00 0 00374  IN2    STZ     BFLG     
      00221  0522 00 0 00026         XEC     PUT
      00222  1 00001 3 00207         TXI     IGET,3,1 
                              *     
      00223  0020 00 0 00314  ISWIT  TRA     ICMFLX   
      00224  0020 00 0 00323         TRA     IUCASE   
      00225  0020 00 0 00336         TRA     ILCASE   
      00226  0020 00 0 00351         TRA     IOCTL    
      00227  0020 00 0 00302         TRA     ICRET    
      00230  0020 00 0 00246         TRA     IBLANK   
      00231  0020 00 0 00274         TRA     ITAB     
      00232  0020 00 0 00234         TRA     INOSP    
      00233  0020 00 0 00241         TRA     IBKSP    
                              *     
      00234  0500 00 0 00373  INOSP  CLA     POSIT    
      00235  0400 00 0 00622         ADD     =9 
1                                                                                06/22/70 1520.3 PAGE 6     
                  
      00236  0601 00 0 00373         STO     POSIT    
      00237  0756 00 1 00000         PCA     ,1 
      00240  0020 00 0 00220         TRA     IN2
                              *     
      00241  0500 00 0 00373  IBKSP  CLA     POSIT    
      00242  0400 00 0 00621         ADD     =8 
      00243  0601 00 0 00373         STO     POSIT    
      00244  0756 00 1 00000         PCA     ,1 
      00245  0020 00 0 00220         TRA     IN2
                              *     
      00246  0754 00 3 00000  IBLANK PXA     ,3 
      00247  0400 00 0 00373         ADD     POSIT    
      00250  0131 00 0 00000         XCA  
      00251 -0754 00 0 00000         ZAC  
      00252  0221 00 0 00623         DVP     =10
      00253  0100 00 0 00262         TZE     IB1
      00254  0520 00 0 00374         ZET     BFLG     
      00255  0020 00 0 00260         TRA     *+3
      00256  0634 00 3 00374         SXA     BFLG,3   
      00257 -0636 00 4 00374         SCD     BFLG,4   
      00260 -0500 00 0 00624         CAL     =O40          BLANK  
      00261  0020 00 0 00221         TRA     IN2+1    
      00262  0520 00 0 00374  IB1    ZET     BFLG     
      00263  0020 00 0 00266         TRA     *+3
      00264 -0500 00 0 00624         CAL     =O40     
      00265  0020 00 0 00220         TRA     IN2
      00266 -0636 00 0 00374         SCD     BFLG,0   
      00267  0754 00 3 00000         PXA     ,3 
      00270  0402 00 0 00374         SUB     BFLG     
      00271  0400 00 0 00373         ADD     POSIT    
      00272  0601 00 0 00373         STO     POSIT    
      00273  0534 00 3 00374         LXA     BFLG,3   
      00274  0754 00 3 00000  ITAB   PXA     ,3 
      00275 -0760 00 0 00003         SSM  
      00276  0400 00 0 00640         ADD     =300     
      00277  0601 00 0 00373         STO     POSIT    
      00300 -0500 00 0 00622         CAL     =O11          TAB    
      00301  0020 00 0 00220         TRA     IN2
                              *     
      00302 -3 00000 3 00033  ICRET  TXL     CRET,3,0 
      00303  1 77777 3 00304         TXI     *+1,3,-1 
      00304 -0500 60 0 00026         CAL*    PUT
      00305 -0340 00 0 00624         LAS     =O40          SPACE  
      00306  1 00001 3 00033         TXI     CRET,3,1 
      00307  0020 00 0 00302         TRA     ICRET    
      00310 -0340 00 0 00622         LAS     =O11          TAB    
      00311  1 00001 3 00033         TXI     CRET,3,1 
      00312  0020 00 0 00302         TRA     ICRET    
      00313  1 00001 3 00033         TXI     CRET,3,1 
                              *     
      00314  0600 00 0 00374  ICMFLX STZ     BFLG     
      00315 -0500 00 0 00376         CAL     ESC           BACK SLASH   
      00316  0522 00 0 00026         XEC     PUT
      00317 -0500 00 1 00400         CAL     DEVTBL,1 
      00320  0771 00 0 00010         ARS     8  
      00321 -0320 00 0 00637         ANA     =O377    
1                                                                                06/22/70 1520.3 PAGE 7     
                  
      00322  1 00001 3 00212         TXI     IN1,3,1  
                              *     
      00323  0756 00 1 00000  IUCASE PCA     ,1 
      00324  0520 00 0 00610         ZET     XCAP     
      00325  0020 00 0 00220         TRA     IN2
      00326 -0500 00 0 00376         CAL     ESC           BACK SLASH   
      00327  0522 00 0 00026         XEC     PUT
      00330  1 00001 3 00331         TXI     *+1,3,1  
      00331 -0500 00 0 00633         CAL     =O165    
      00332  0522 00 0 00026         XEC     PUT
      00333  0756 00 1 00000         PCA     ,1 
      00334 -0625 00 0 00610         STL     XCAP     
      00335  1 00001 3 00220         TXI     IN2,3,1  
                              *     
      00336  0756 00 1 00000  ILCASE PCA     ,1 
      00337 -0520 00 0 00610         NZT     XCAP     
      00340  0020 00 0 00220         TRA     IN2
      00341 -0500 00 0 00376         CAL     ESC           BACK SLASH   
      00342  0522 00 0 00026         XEC     PUT
      00343  1 00001 3 00344         TXI     *+1,3,1  
      00344 -0500 00 0 00632         CAL     =O154    
      00345  0522 00 0 00026         XEC     PUT
      00346  0756 00 1 00000         PCA     ,1 
      00347  0600 00 0 00610         STZ     XCAP     
      00350  1 00001 3 00220         TXI     IN2,3,1  
                              *     
      00351 -0500 00 0 00376  IOCTL  CAL     ESC           BACK SLASH   
      00352  0522 00 0 00026         XEC     PUT
      00353  1 00001 3 00354         TXI     *+1,3,1  
      00354  0756 00 1 00000         PCA     ,1 
      00355  0602 00 0 00375         SLW     T1 
      00356  0771 00 0 00006         ARS     6  
      00357  0400 00 0 00626         ADD     =O60     
      00360  0522 00 0 00026         XEC     PUT
      00361  1 00001 3 00362         TXI     *+1,3,1  
      00362 -0500 00 0 00375         CAL     T1 
      00363  0771 00 0 00003         ARS     3  
      00364 -0320 00 0 00620         ANA     =O7
      00365  0400 00 0 00626         ADD     =O60     
      00366  0522 00 0 00026         XEC     PUT
      00367 -0500 00 0 00375         CAL     T1 
      00370 -0320 00 0 00620         ANA     =O7
      00371  0400 00 0 00626         ADD     =O60     
      00372  1 00001 3 00220         TXI     IN2,3,1  
                              *     
      00373  0 00000 0 00001  POSIT  PZE     1  
      00374  0 00000 0 00000  BFLG   PZE  
      00375  0 00000 0 00000  T1     PZE  
                              *     
      00376  0 00000 0 00000  ESC   
      00377  0 00000 0 00000  P2    
      00400  0636 00 4 00604  DEVTBL SCA     DEVRET,4 
      00401  0074 00 4 00445         TSX     WHOAMI,4 
      00402  0 00004 0 00446         PZE     WHOAMI+1,,4    
      00403 -0500 00 0 00451         CAL     WHOAMI+4 
      00404  0602 00 0 00375         SLW     T1 
1                                                                                06/22/70 1520.3 PAGE 8     
                  
      00405  0771 00 0 00036         ARS     30 
      00406  0535 00 4 00604         LAC     DEVRET,4 
      00407  0560 00 4 00001         LDQ     1,4
      00410 -0340 00 0 00617         LAS     =6            M35    
      00411  0020 00 0 00413         TRA     *+2
      00412  0560 00 4 00004         LDQ     4,4
      00413 -0340 00 0 00616         LAS     =5            M35(TWX)     
      00414  0020 00 0 00416         TRA     *+2
      00415  0560 00 4 00004         LDQ     4,4
      00416 -0340 00 0 00615         LAS     =4            M35(TWX)     
      00417  0020 00 0 00421         TRA     *+2
      00420  0560 00 4 00004         LDQ     4,4
      00421 -0340 00 0 00620         LAS     =7            M37    
      00422  0020 00 0 00424         TRA     *+2
      00423  0560 00 4 00001         LDQ     1,4
      00424 -0340 00 0 00611         LAS     =0            M37    
      00425  0020 00 0 00427         TRA     *+2
      00426  0560 00 4 00001         LDQ     1,4
      00427 -0340 00 0 00613         LAS     =2            1050C  
      00430  0020 00 0 00432         TRA     *+2
      00431  0560 00 4 00003         LDQ     3,4
      00432 -0340 00 0 00621         LAS     =8            1050M  
      00433  0020 00 0 00435         TRA     *+2
      00434  0560 00 4 00003         LDQ     3,4
      00435 -0340 00 0 00622         LAS     =9            ARDS   
      00436  0020 00 0 00440         TRA     *+2
      00437  0560 00 4 00001         LDQ     1,4
      00440 -0130 00 0 00000         XCL                   ELSE M37     
      00441  0400 00 0 00636         ADD     =130     
      00442  0621 00 0 00600         STA     DEVTBL+128     
      00443  0774 00 4 00202         AXT     130,4    
      00444  0020 00 0 00600         TRA     DEVTBL+128     
      00445  0101 00 0 00641  WHOAMI TIA     =HWHOAMI 
                       00600         ORG     DEVTBL+128     
      00600 -0500 00 4 00000         CAL     **,4     
      00601  0602 00 4 00600         SLW     DEVTBL+128,4   
      00602  2 00001 4 00600         TIX     *-2,4,1  
      00603 -0500 00 0 00375         CAL     T1 
      00604 -0774 00 4 00000  DEVRET AXC     **,4     
      00605  0020 00 4 00005         TRA     5,4
                              *     
      00606  0 00000 0 00000  CAPFLG PZE  
      00607  0 00000 0 00000  FLIP   PZE  
      00610  0 00000 0 00000  XCAP   PZE  
                                     END  
                  
        LITERALS  
      00611  000000000000     
      00612  000000000001     
      00613  000000000002     
      00614  000000000003     
      00615  000000000004     
      00616  000000000005     
      00617  000000000006     
      00620  000000000007     
      00621  000000000010     
1                                                                                06/22/70 1520.3 PAGE 9     
                  
      00622  000000000011     
      00623  000000000012     
      00624  000000000040     
      00625  000000000057     
      00626  000000000060     
      00627  000000000070     
      00630  000000000133     
      00631  000000000135     
      00632  000000000154     
      00633  000000000165     
      00634  000000000177     
      00635  000000000200     
      00636  000000000202     
      00637  000000000377     
      00640  000000000454     
      00641  663046214431     
1                                                                                06/22/70 1520.3 PAGE 1     
                        POST PROCESSOR ASSEMBLY DATA  
                  
        642 IS THE FIRST LOCATION NOT USED BY THIS PROGRAM  
                  
0REFERENCES TO DEFINED SYMBOLS      
        377     P2      
        375     T1   127,  132,  355,  362,  367,  404,  603
         37     XR     3,    4,    5,    6,  157,  160,  161,  162
        134    CH1   116
        135    CH2   120,  121,  124,  125
        376    ESC   153,  315,  326,  341,  351
         15    GET    10,   27,   62,   74,  103,  105,  106,  111,  137,  156,  164,  201,  207
        262    IB1   253
        212    IN1   322
        220    IN2   240,  245,  261,  265,  301,  325,  335,  340,  350,  372
         26    PUT    12,   34,   52,   61,   73,   75,  114,  136,  146,  154,  166,  202,  221,  304,  316,  327,  332
                     342,  345,  352,  360,  366
         76    SW1    71
        147    SW2   145
         53   ALP1    46
         45   ALPH    31
        374   BFLG   173,  220,  254,  256,  257,  262,  266,  270,  273,  314
         33   CRET    32,  302,  306,  311,  313
        607   FLIP    45,   53,   55,  155
        207   IGET   222
        274   ITAB   231
          1   TFLG     3
        610   XCAP   324,  334,  337,  347
        115  CHECK   110,  112
         62  CMFLX    30
        106  COCTL   101
        241  IBKSP   233
        302  ICRET   227,  307,  312
        176  INES1   203
        157  INESC     0
        234  INOSP   232
        351  IOCTL   226
        223  ISWIT   217
        373  POSIT   175,  234,  236,  241,  243,  247,  271,  272,  277
          0  TYPE0    16,  200,  210
        606 CAPFLG    50,   57,  102,  104
        137 CFXCFX    76
        102 CLOWER    77
        104 CUPPER   100
        604 DEVRET   400,  406
        400 DEVTBL     0,   21,   64,  141,  213,  317,  442,  444,  600,  601
        155 FLIPIT   151
        246 IBLANK   230
        314 ICMFLX   223
        336 ILCASE   225
        323 IUCASE   224
          3 OUTESC     0
         30 SWITCH    25
        445 WHOAMI   401,  402,  403
1                                                                                06/22/70 1520.3 PAGE 2     
                        POST PROCESSOR ASSEMBLY DATA  
                  
0 NO ERROR IN ABOVE ASSEMBLY. 
1                                                                                06/22/70 1521.0 PAGE 1     
                  
                       00002         ENTRY   CNVTBL   
                              CNV    MACRO   A,B,C,D,E,F    
                                     VFD     4/A,5/B,4/0,O7/C,O8/D,1/E,O7/F   
                                     END     CNV
                              *     
                  
        LINKAGE DIRECTOR
      00000  000000000000     
      00001  234565632243     
                  
                       00002  CNVTBL SYN     *  
                              *              A C  T-A A-S A-T     
      00002                          CNV     0,00,060,177,0,177 000     
      00003                          CNV     0,00,061,177,0,177 001     
      00004                          CNV     0,00,062,177,0,177 002     
      00005                          CNV     0,00,063,177,0,177 003     
      00006                          CNV     0,00,064,177,0,177 004     
      00007                          CNV     0,00,065,177,1,115 005     
      00010                          CNV     0,00,066,177,1,176 006     
      00011                          CNV     0,00,067,177,1,113 007     
      00012                          CNV     0,00,070,035,0,135 010     
      00013                          CNV     0,00,071,072,0,072 011     
      00014                          CNV     0,14,030,055,0,055 012     
      00015                          CNV     0,00,075,177,1,172 013     
      00016                          CNV     0,00,047,052,0,052 014     
      00017                          CNV     0,00,177,177,1,136 015     
      00020                          CNV     0,00,177,177,1,133 016     
      00021                          CNV     0,00,177,177,1,132 017     
      00022                          CNV     0,00,053,177,0,177 020     
      00023                          CNV     0,00,101,177,0,177 021     
      00024                          CNV     0,00,102,177,1,110 022     
      00025                          CNV     0,00,103,177,0,177 023     
      00026                          CNV     0,00,104,177,1,111 024     
      00027                          CNV     0,00,105,177,1,161 025     
      00030                          CNV     0,00,106,177,0,177 026     
      00031                          CNV     0,00,107,177,0,177 027     
      00032                          CNV     0,00,110,177,0,012 030     
      00033                          CNV     0,00,111,177,0,032 031     
      00034                          CNV     0,00,031,177,0,036 032     
      00035                          CNV     0,00,056,177,1,154 033     
      00036                          CNV     0,00,051,177,0,037 034     
      00037                          CNV     0,00,072,177,0,056 035     
      00040                          CNV     0,00,032,177,0,075 036     
      00041                          CNV     0,00,034,177,0,076 037     
      00042                          CNV     7,15,055,060,0,060 040     
      00043                          CNV     0,00,112,177,1,114 041     
      00044                          CNV     0,23,113,177,0,137 042     
      00045                          CNV     0,00,114,177,1,104 043     
      00046                          CNV     5,00,115,053,0,053 044     
      00047                          CNV     0,00,116,177,1,105 045     
      00050                          CNV     0,00,117,020,0,120 046     
      00051                          CNV     8,00,120,014,0,014 047     
      00052                          CNV     0,00,121,074,0,074 050     
      00053                          CNV     0,00,122,034,0,034 051     
      00054                          CNV     0,00,014,054,0,054 052     
      00055                          CNV     1,00,044,020,0,020 053     
1                                                                                06/22/70 1521.0 PAGE 2     
                  
      00056                          CNV     0,00,052,073,0,073 054     
      00057                          CNV     2,00,012,040,0,040 055     
      00060                          CNV     6,00,035,033,0,033 056     
      00061                          CNV     3,00,177,061,0,061 057     
      00062                          CNV     4,00,040,000,0,000 060     
      00063                          CNV     4,00,057,001,0,001 061     
